;borough;neighborhood;zip_code;latitude;longitude;density;agi
90;Brooklyn;Flatbush;11210;40.627946;-73.94552;42655;67211
91;Brooklyn;Greenpoint;11211;40.71209;-73.95427;44838;54060
92;Brooklyn;Central Brooklyn;11212;40.662191;-73.91328;54649;28184
93;Brooklyn;Central Brooklyn;11213;40.670937;-73.93459;61850;34547
94;Brooklyn;Southwest Brooklyn;11214;40.598994;-73.99611;43786;39866
95;Brooklyn;Central Brooklyn;11216;40.680398;-73.94824;62274;37236
96;Brooklyn;Northwest Brooklyn;11217;40.68209;-73.97783;53641;102611
97;Brooklyn;Borough Park;11218;40.644552;-73.97595;54732;47540
98;Brooklyn;Borough Park;11219;40.632449;-73.99629;64342;37407
99;Brooklyn;Sunset Park;11220;40.641436;-74.01574;56878;25773
100;Brooklyn;Bushwick and Williamsburg;11221;40.691234;-73.92637;62008;30619
101;Brooklyn;Greenpoint;11222;40.726302;-73.94559;24527;52822
102;Brooklyn;Southern Brooklyn;11223;40.598142;-73.97229;39553;63340
103;Brooklyn;Southern Brooklyn;11224;40.576589;-73.99172;29743;36387
104;Brooklyn;Flatbush;11225;40.662892;-73.95509;68301;38637
105;Brooklyn;Flatbush;11226;40.645256;-73.95553;80729;33386
106;Brooklyn;Southwest Brooklyn;11228;40.617563;-74.01168;30839;56420
107;Brooklyn;Southern Brooklyn;11229;40.599256;-73.94118;40318;54225
108;Brooklyn;Borough Park;11230;40.622994;-73.96427;49779;64486
109;Brooklyn;Northwest Brooklyn;11231;40.6788;-74.00254;26884;106346
110;Brooklyn;Sunset Park;11232;40.655481;-74.00424;22885;33077
111;Brooklyn;Central Brooklyn;11233;40.676938;-73.91858;56446;33075
112;Brooklyn;Canarsie and Flatlands;11234;40.618561;-73.9216;13144;60692
113;Brooklyn;Southern Brooklyn;11235;40.583803;-73.95019;36237;52018
114;Brooklyn;Canarsie and Flatlands;11236;40.640527;-73.90362;28402;39771
115;Brooklyn;Bushwick and Williamsburg;11237;40.703355;-73.91993;54183;28083
116;Brooklyn;Central Brooklyn;11238;40.680145;-73.96257;50840;65446
117;Brooklyn;Canarsie and Flatlands;11239;40.645848;-73.87919;22072;36456
118;Queens;North Queens;11354;40.767969;-73.82496;26954;35618
119;Queens;North Queens;11355;40.749463;-73.81941;48369;27342
120;Queens;North Queens;11356;40.785462;-73.84366;15542;43305
121;Queens;North Queens;11357;40.784453;-73.80922;14993;72979
122;Queens;North Queens;11358;40.760522;-73.79612;19237;54130
123;Queens;North Queens;11360;40.780386;-73.78005;13770;84422
124;Queens;Northeast Queens;11361;40.763177;-73.77392;16777;62051
125;Queens;Northeast Queens;11362;40.759686;-73.73322;7458;73584
126;Queens;Northeast Queens;11363;40.772636;-73.74644;8672;87949
127;Queens;Northeast Queens;11364;40.746718;-73.75994;14750;63494
128;Queens;Central Queens;11365;40.738983;-73.79209;18518;53403
129;Queens;Central Queens;11366;40.726137;-73.79502;13263;62381
130;Queens;Central Queens;11367;40.728614;-73.82145;18578;54365
131;Queens;West Queens;11368;40.747106;-73.85838;44207;25808
132;Queens;West Queens;11369;40.762854;-73.87051;35179;32680
133;Queens;West Queens;11370;40.763015;-73.89052;24121;40290
134;Queens;West Queens;11372;40.750146;-73.88433;88469;37821
135;Queens;West Queens;11373;40.736076;-73.87804;64152;30397
136;Queens;West Central Queens;11374;40.724945;-73.8609;47089;54199
137;Queens;West Central Queens;11375;40.720535;-73.84582;37375;82173
138;Queens;West Queens;11377;40.742869;-73.90377;35791;36968
139;Queens;West Queens;11378;40.724096;-73.90271;14192;48552
140;Queens;West Central Queens;11379;40.716028;-73.87925;18354;60798
141;Queens;West Central Queens;11385;40.703069;-73.89285;29939;39372
142;Queens;Southeast Queens;11411;40.693538;-73.73574;17349;47370
143;Queens;Jamaica;11412;40.697188;-73.75948;23932;40066
144;Queens;Southeast Queens;11413;40.670138;-73.75141;14041;43540
145;Queens;Southwest Queens;11414;40.658188;-73.84321;12885;62800
146;Queens;Southwest Queens;11415;40.706903;-73.82973;35540;59551
147;Queens;Southwest Queens;11416;40.683301;-73.8503;42019;32679
148;Queens;Southwest Queens;11417;40.675534;-73.84476;29401;39792
149;Queens;Southwest Queens;11418;40.698485;-73.83365;24398;38700
150;Queens;Southwest Queens;11419;40.688688;-73.82216;47074;34793
151;Queens;Southwest Queens;11420;40.673138;-73.81443;24115;37671
152;Queens;Southwest Queens;11421;40.69087;-73.85828;34320;38427
153;Queens;Southeast Queens;11422;40.662538;-73.73514;17135;45296
154;Queens;Jamaica;11423;40.714261;-73.76824;23306;45234
155;Queens;Southeast Queens;11426;40.732239;-73.72108;15873;57449
156;Queens;Southeast Queens;11427;40.728235;-73.74782;15303;51352
157;Queens;Southeast Queens;11428;40.719981;-73.74127;24201;43066
158;Queens;Southeast Queens;11429;40.708833;-73.73903;21554;39843
159;Queens;Jamaica;11432;40.714144;-73.79324;30735;42549
160;Queens;Jamaica;11433;40.696538;-73.78734;23550;33185
161;Queens;Jamaica;11434;40.674888;-73.7727;20907;39349
162;Queens;Jamaica;11435;40.700068;-73.80986;39670;37594
163;Queens;Jamaica;11436;40.674146;-73.79687;26887;36718
164;Queens;Rockaways;11691;40.60002;-73.75962;23402;36362
165;Queens;Rockaways;11692;40.592939;-73.79568;20567;34610
166;Queens;Rockaways;11693;40.596959;-73.81978;12932;45904
167;Queens;Rockaways;11694;40.57649;-73.84721;15605;91399
168;Queens;Rockaways;11697;40.560167;-73.90891;1692;78957
